"";"Year";"Month";"region";"Period";"Temperature_C";"Rain_mm";"Sunshine_h";"Humidity";"Congestion";"InternetStability";"PowerGridStability";"ParkingSpaceAvailability";"RoadCondition";"PoliticalStability";"AvgHealth";"Criminality";"AirPollution";"WaterQuality";"leisureAndSocialInteractions";"SkilledLaborAvailability";"UnskilledLaborAvailability";"WorkerMotivation";"Overtime";"Inflation";"BusinessConfidence";"FuelPrice"
"120";2019;12;"Phlppn";"2019/12";10,519;103,251;163,92;82,174;65,59;642;2,47;0,0220941475820344;3,29;1,25;87,1;21,64;66,77;0,7;6,91;35,54;59,54;7,48;0,09;0,00088953;101,9551;2,23
"121";2020;1;"Shangh";"2020/1";8,782;114,409;139,426;75,31;51,89;306;1,38;0,0166179722865329;5,4;3,41;76,58;30,34;67,39;0,91;6,21;51,78;67,15;4,68;0,133;0,00155528;100,5549;2,379
"122";2020;1;"Peking";"2020/1";-1,436;80,677;22,268;77,36;33,51;1837;1,68;0,0542929855246352;3,16;2,1;84,91;20,06;13,49;0,98;6,75;41,25;82,72;5,35;0;-0,00101923;99,7846;2,16
"123";2020;1;"Japan";"2020/1";2,321;40,839;42,52;75,683;46,62;1929;0,21;0,030068017566448;5,77;1,87;74,82;29,77;215,25;0,98;6,81;68,28;48,59;8,64;0,195;0,00076621;100,8813;2,252
"124";2020;1;"Skorea";"2020/1";-6,044;35,558;42,528;86,771;52,63;60;3,04;0,0371085586526721;2,32;3,57;53,62;59,41;57,62;0,76;6,47;75,23;25,85;3,67;0;0,01293046;101,333;1,994
"125";2020;1;"Phlppn";"2020/1";9,941;87,543;171,915;75,743;74,18;712;3,04;0,0206688959659661;2,61;1,25;85,51;22,83;68,82;0,76;6,49;35,49;60,22;7,12;0,158;0,0008779;101,8751;2,247
"126";2020;2;"Shangh";"2020/2";16,414;97,308;159,699;83,882;67,36;303;1,25;0,0168113720853775;6,23;3,47;76,93;31,64;74,07;0,85;6,18;52,02;69,3;4,07;0,275;0,00152656;100,7778;2,3
"127";2020;2;"Peking";"2020/2";-5,395;51,129;64,607;73,506;30,63;1681;2,01;0,0559098959148612;2,89;2,34;84,2;18,89;13,61;0,92;7,15;42,13;83,81;5,84;0;-0,00104909;99,7644;2,165
"128";2020;2;"Japan";"2020/2";-2,808;22,259;76,43;80,095;43,16;1620;0,24;0,0308787568727406;6,04;1,75;75,1;29,64;244,49;0,92;6,85;69,1;48,97;8,73;0,16;0,00081219;101,0229;2,039
"129";2020;2;"Skorea";"2020/2";-6,614;40,118;57,4;83,976;48,33;76;3,04;0,0319997663971146;2,38;3,68;52,6;57,99;58,32;0,69;7,4;76,42;25,27;3,95;0,186;0,01289307;101,3247;2,01
"130";2020;2;"Phlppn";"2020/2";13,672;51,101;164,152;81,312;76,31;574;2,52;0,0228254822873313;2,75;1,25;84,82;24,35;68,33;0,7;6,11;34,67;59,81;7,12;0;0,00083017;101,7444;2,203
"131";2020;3;"Shangh";"2020/3";10,53;54,193;197,398;72,036;65,18;286;1,06;0,0161162418313163;6,8;3,18;77,31;32,26;64,34;0,86;6,19;50,85;69,64;4,09;0,254;0,00163617;100,7915;2,128
"132";2020;3;"Peking";"2020/3";3,813;50,232;115,796;72,244;25,19;2416;1,93;0,0567978213474986;3,57;2,2;84,3;17,86;14,78;0,98;7,53;40,93;82,45;5,85;0,105;-0,00109212;99,8605;2,287
"133";2020;3;"Japan";"2020/3";4,489;38,942;131,72;68,168;43,68;1968;0,23;0,0323562023661114;5,62;1,99;76,01;30,75;193,06;0,93;7,05;67,09;48,81;9,04;0,172;0,00088781;101,1722;2,196
"134";2020;3;"Skorea";"2020/3";-3,272;37,106;121,458;74,41;41,07;78;2,54;0,0358146080780218;2,55;3,85;51,51;57,66;55,89;0,75;6,07;76,38;24,87;4,13;0,082;0,012879;101,3304;2,035
"135";2020;3;"Phlppn";"2020/3";16,188;41,512;206,449;77,913;69,38;645;2,73;0,0222508403970108;3,7;1,38;86,42;24,19;65,66;0,63;6,66;32,78;60,73;7,24;0,157;0,00087209;101,6866;2,303
"136";2020;4;"Shangh";"2020/4";15,826;63,638;227,933;71,379;49,86;251;1,35;0,0176294982844403;6,6;2,92;76,05;33,03;63,13;0,92;6,13;50,66;70,09;4,19;0,179;0,00165071;100,7911;2,099
"137";2020;4;"Peking";"2020/4";2,816;41,027;152,655;88,3;25,97;2022;1,3;0,054387403780619;3,92;2,13;82,26;18,7;13,58;0,9;7,87;39,6;82,26;5,8;0,274;-0,00112004;99,7702;2,221
"138";2020;4;"Japan";"2020/4";8,275;41,3;157,721;62,198;55,58;1988;0,21;0,0295849501148973;6,71;2,03;74,68;29,91;179,49;0,98;5,88;67,28;48,4;9,12;0,128;0,00087815;101,1613;1,993
"139";2020;4;"Skorea";"2020/4";6,869;40,903;158,538;76,106;30,51;61;3,33;0,033304438500353;2,4;3,82;52,09;57,65;56,48;0,77;6,32;77,94;26,11;4,37;0,036;0,01281422;101,1408;2,175
"140";2020;4;"Phlppn";"2020/4";14,859;22,729;268,731;76,796;51,82;718;2,36;0,0222542352664592;3,27;1,25;85,88;23,9;66,08;0,67;5,91;33,03;59,02;7,41;0,346;0,00086655;101,7894;2,268
"141";2020;5;"Shangh";"2020/5";12,833;50,438;315,601;61,333;63,16;278;1,29;0,0164853449335225;5,72;3,1;76,09;35,03;58,31;0,97;6,33;49,99;68,99;4,44;0,195;0,00165671;100,8881;2,337
"142";2020;5;"Peking";"2020/5";8,177;62,918;219,372;76,835;25,43;1669;1,47;0,053732204004614;3,06;2,31;82,44;19,91;14,79;0,98;6,63;38,99;81,26;5,24;0,035;-0,00109777;99,8337;2,043
"143";2020;5;"Japan";"2020/5";11,672;55,492;235,048;56,255;42,27;1611;0,22;0,0337932568032457;6,18;1,78;74,87;30,22;226,11;0,93;6,72;67,26;46,77;9,13;0,187;0,00089245;101,0969;1,988
"144";2020;5;"Skorea";"2020/5";11,387;62,558;253,035;63,43;51,23;72;2,78;0,0356136699704969;2,78;3,77;50,73;55,08;54,03;0,87;6,48;77,1;24,67;3,88;0;0,01281931;100,9028;2,253
"145";2020;5;"Phlppn";"2020/5";20,951;7,563;300,195;72,069;67,51;694;2,64;0,0224949917777412;3,02;1,25;84,76;23,3;65,58;0,73;7,32;32,38;58,7;7,38;0;0,00088885;101,6368;2,265
"146";2020;6;"Shangh";"2020/6";20,484;16,152;307,904;57,071;54,46;340;1,04;0,0177655202023627;6,8;3,3;76,92;34,97;58,1;0,94;6,24;50,25;68,69;4,74;0,126;0,00161095;100,8868;2,179
"147";2020;6;"Peking";"2020/6";12,27;85,185;194,1;73,938;28,47;2163;1,77;0,0528139898399544;4,1;2,37;82,63;19,88;13,95;0,95;7,7;39,44;81,37;5,53;0;-0,00116692;99,6915;2,076
"148";2020;6;"Japan";"2020/6";11,159;73,404;209,942;56,27;40,12;1861;0,25;0,0335650815597839;6,14;1,8;76,66;31,75;223,1;0,9;6,78;66,16;47,81;8,95;0,044;0,00081945;101,138;2,125
"149";2020;6;"Skorea";"2020/6";19,658;79,807;276,555;67,706;51,91;62;2,7;0,0387414467674749;2,42;3,83;51,2;55,37;54,65;0,82;6,13;77,89;26,42;4,07;0;0,01285858;100,6635;2,238
"150";2020;6;"Phlppn";"2020/6";19,864;2,787;316,201;73,316;91,87;657;3,01;0,023651435881777;2,97;1,55;84,86;22,61;65,83;0,72;6,77;32,52;58,38;7,02;0,029;0,00098498;101,6004;2,28
"151";2020;7;"Shangh";"2020/7";24,171;4,215;369,598;51,586;64,59;341;1,41;0,0184525927091342;6,8;3,23;77,34;34,41;63,89;0,93;6,89;50,13;67,91;4,25;0,46;0,00156611;100,8292;2,267
"152";2020;7;"Peking";"2020/7";12,707;102,745;172,853;82,079;26,2;2255;1,77;0,0592338127352656;3,57;2,5;81,28;19,24;13,22;0,85;6,69;39,98;82,05;5,42;0,054;-0,00122922;99,6058;2,196
"153";2020;7;"Japan";"2020/7";19,648;58,97;203,685;58,717;53,02;1459;0,2;0,033292365664398;5,53;1,87;78,51;31,78;224,93;0,96;6,96;67,72;47,41;8,87;0,216;0,0007578;101,3147;2,383
"154";2020;7;"Skorea";"2020/7";22,629;80,804;276,567;61,544;49,87;59;2,46;0,0314579274341376;2,42;4,29;51,25;53,47;57,31;0,77;6,63;79,53;26,64;3,99;0,011;0,01281273;100,7193;2,319
"155";2020;7;"Phlppn";"2020/7";28,314;0;366,586;68,002;65,35;664;3,04;0,0220798655117037;2,88;1,6;84,2;23,51;68,59;0,75;6,71;32,33;57,82;6,61;0,082;0,00101127;101,6528;2,355
"156";2020;8;"Shangh";"2020/8";30,785;6,175;352,352;56,185;64,81;314;1,36;0,0157669221860969;6,8;3,48;76,23;33,75;60,43;0,75;6,56;49,64;67,12;4,4;0,223;0,0014827;100,7295;2,273
"157";2020;8;"Peking";"2020/8";12,931;89,822;167,633;72,932;31,68;1956;1,67;0,0544781712880032;4,08;2,49;79,61;21,58;14,44;0,94;7,11;39,07;81,37;5,44;0,066;-0,0011481;99,6422;2,321
"158";2020;8;"Japan";"2020/8";17,29;65,04;196,299;63,243;46,59;1722;0,2;0,0324716383665432;5,66;1,9;77,06;33,49;204,34;0,9;6,78;67,86;46,68;8,92;0;0,00072895;101,4022;2,24
"159";2020;8;"Skorea";"2020/8";17,784;67,704;235,731;66,743;48,9;59;3,38;0,0346197968735383;2,85;4,35;49,89;54,79;49,31;0,77;6,46;79,63;27,12;3,58;0,008;0,01276657;100,5996;2,245
"160";2020;8;"Phlppn";"2020/8";30,016;7,801;334,017;67,194;52,68;670;2,7;0,022303652246774;3,17;1,6;86,22;23,54;66,09;0,71;6,58;30,69;57,01;6,74;0,128;0,00103301;101,5001;2,412
"161";2020;9;"Shangh";"2020/9";18,968;27,699;252,461;56,492;56,5;372;1,22;0,0158628078070126;6,61;3,56;75,46;33,81;64,98;0,83;6,69;49,4;66,22;3,7;0,187;0,00143204;100,7201;2,226
"162";2020;9;"Peking";"2020/9";12,554;91,765;110,554;75,132;28,28;2127;1,8;0,0496793396251448;3,63;2,4;78,92;21,66;15,33;0,98;6,77;38,56;81,75;5,34;0,072;-0,00110808;99,7016;2,342
"163";2020;9;"Japan";"2020/9";16,289;37,631;172,289;68,634;51,35;1927;0,25;0,0295827921752748;6,12;1,75;77,54;33,23;214,66;0,98;6,19;69,41;47,09;8,82;0,006;0,00071991;101,3648;2,293
"164";2020;9;"Skorea";"2020/9";10,698;55,542;176,044;73,548;40,53;74;3,64;0,0341615502988057;2,1;4,46;49,94;54,77;53,42;0,68;6,57;79,74;27,89;3,76;0,186;0,01274154;100,5693;2,156
"165";2020;9;"Phlppn";"2020/9";20,998;36,926;267,77;83,934;65,11;650;2,39;0,0217587969071266;2,39;1,69;86,2;22,68;57,9;0,78;6,61;29,81;57,89;6,74;0,056;0,00106072;101,3808;2,36
"166";2020;10;"Shangh";"2020/10";17,603;76,684;221,689;70,392;52,92;347;1,28;0,0176133271952783;5,33;3,98;74,18;35,16;66,45;0,85;6,07;50,4;67,21;4,08;0,138;0,00145179;100,7239;2,294
"167";2020;10;"Peking";"2020/10";-0,055;73,525;67,086;82,93;30,97;1941;1,64;0,0548235816027471;3,36;2,64;80,47;20,05;11,48;0,93;8,23;38,96;80,43;5,67;0,085;-0,00109899;99,7958;2,254
"168";2020;10;"Japan";"2020/10";10,911;37,257;107,76;78,353;41,67;1769;0,19;0,0317196455697798;5,06;1,67;79,27;33,68;225,06;0,98;6,59;69,23;47,22;8,58;0,051;0,00072647;101,6042;2,3
"169";2020;10;"Skorea";"2020/10";5,723;40,26;117,257;85,603;43,62;57;3,18;0,0352364176390186;2,48;4,3;50,22;55,57;53,02;0,77;6,52;79,14;28,91;3,52;0;0,01282416;100,608;2,294
"170";2020;10;"Phlppn";"2020/10";20,408;98,058;201,454;75,33;62,36;771;3,22;0,0222306630005112;3,34;1,59;86,14;21,12;60,69;0,7;6,28;29,68;58,39;6,06;0;0,00105591;101,4872;2,242
"171";2020;11;"Shangh";"2020/11";11,026;95,902;173,464;77,089;64,58;319;1,33;0,0185036474617527;6,37;3,98;73,55;34,11;69,98;0,83;7,57;49,18;66,25;3,71;0,217;0,00147959;100,5573;2,446
"172";2020;11;"Peking";"2020/11";-3,254;77,298;34,293;85,499;31,71;2023;1,81;0,0500978630792204;2,98;2,36;80,49;20,06;13,94;0,93;8,01;39,34;80,43;5,62;0;-0,00115187;100,1794;2,247
"173";2020;11;"Japan";"2020/11";3,771;43,576;52,313;81,835;53,48;1857;0,21;0,0338934321240181;6,58;1,94;79,33;32,68;198,48;0,98;6,25;69,32;45,45;8,27;0,255;0,00064472;101,5968;2,452
"174";2020;11;"Skorea";"2020/11";5,325;45,001;51,262;82,318;50,84;74;3,85;0,0315705918345777;2,39;4,5;49,4;55,32;52,07;0,81;5,93;80,52;31,14;3,48;0;0,0128956;100,6962;2,343
"175";2020;11;"Phlppn";"2020/11";16,56;89,282;196,69;80,948;72,13;766;3;0,0197514668460859;3,44;1,41;86,83;20,4;64,05;0,72;6,91;29,24;56,38;5,37;0;0,00095659;101,5014;2,243
"176";2020;12;"Shangh";"2020/12";15,623;114,657;143,323;85,973;56,25;277;1,57;0,016609375913116;6,27;3,57;73,25;34,76;62,31;0,86;6,22;47,75;67,94;3,63;0,188;0,00150341;100,616;2,436
"177";2020;12;"Peking";"2020/12";-1,942;70,209;8,315;80,081;24,79;1737;1,84;0,0516379283712277;3,59;2,19;82,26;20,56;13,22;0,93;7,21;38,85;80,38;5,38;0,16;-0,00117167;100,1926;2,132
"178";2020;12;"Japan";"2020/12";3,503;55,764;39,502;88,961;51,22;1882;0,2;0,0318314255342772;5,47;1,71;80,19;31,74;198,06;0,89;6,41;71,04;45,54;8,36;0,009;0,00052862;101,4454;2,416
"179";2020;12;"Skorea";"2020/12";-4,706;43,611;32,163;83,977;60,3;62;2,61;0,0329048055699014;2,12;4,28;49,34;56,34;59,55;0,78;6,7;81,16;31,56;3,46;0,166;0,01287621;100,6771;2,377
"180";2020;12;"Phlppn";"2020/12";13,375;114,356;185,289;78,08;56,18;721;3,01;0,0218309888941248;3,08;1,29;87,29;21,9;72,64;0,68;6,41;31,21;57,19;5,93;0,035;0,00102797;101,4888;2,269
"181";2021;1;"Shangh";"2021/1";14,534;106,83;142,758;80,363;59,94;391;1,2;0,0170193559730503;6,8;3,14;72,51;34,5;74,81;0,89;6,23;47,1;68,76;3,62;0,088;0,00149153;100,587;2,396
"182";2021;1;"Peking";"2021/1";-7,205;82,161;23,398;78,081;28,95;2160;1,87;0,0533576467821149;3,73;1,91;82,76;20,19;13,44;0,85;7,84;38,6;80,46;5,48;0,088;-0,00115902;100,3092;2,32
"183";2021;1;"Japan";"2021/1";-1,884;38,8;47,711;83,166;47,5;1599;0,23;0,0301409632762727;6,12;1,9;82,31;30,81;215,05;0,91;6,45;71,01;45,86;8,53;0,251;0,00053899;101,3318;2,398
"184";2021;1;"Skorea";"2021/1";-2,448;40,043;35,039;85,871;57,96;81;3,29;0,0364199720892369;2,13;4,39;49,43;57,17;56,16;0,8;7,02;80,26;31,67;2,96;0,105;0,01276202;100,734;2,403
"185";2021;1;"Phlppn";"2021/1";15,472;93,998;176,868;83,8;63,84;626;2,48;0,0215344564772054;2,52;1,25;87,02;22,11;73,42;0,76;6,46;31,62;56,35;5,94;0;0,00106137;101,3299;2,148
"186";2021;2;"Shangh";"2021/2";9,902;83,326;159,222;77,148;57,21;316;1,29;0,0176127912917301;6,47;2,98;72,32;32,6;70,56;0,79;6,77;48,4;67,87;3,37;0,29;0,00149526;100,4666;2,333
"187";2021;2;"Peking";"2021/2";-2,538;61,861;70,358;75,582;20,01;1862;1,71;0,0572631718477588;4,02;1,8;83,59;20,09;13,7;0,9;6,63;39,08;80,04;5,54;0,036;-0,00113911;100,3107;2,206
"188";2021;2;"Japan";"2021/2";-0,012;38,076;70,507;74,853;40,7;1593;0,22;0,0321600516788997;6,37;1,89;82,18;31,3;216,06;0,9;6,87;70,44;45,74;8,71;0,038;0,00055491;101,3137;2,221
"189";2021;2;"Skorea";"2021/2";-3,768;37,848;62,32;78,204;68,49;63;3,17;0,035070689881965;2,17;4,43;51,19;57,54;55,8;0,83;7,8;82,25;31,55;3,14;0;0,01280687;100,8065;2,453
"190";2021;2;"Phlppn";"2021/2";14,527;75,471;187,072;74,19;72,96;660;2,6;0,0224711461592103;2,97;1,25;86,22;20,81;64,64;0,68;6,31;34,33;55,99;6,18;0,04;0,0011457;101,1683;2,279
"191";2021;3;"Shangh";"2021/3";16,986;64,594;208,927;75,068;47,99;359;1,14;0,0166941503802819;6,8;3,1;69,79;33,34;64,39;0,73;6,74;49,62;67,91;3,17;0,275;0,00149826;100,514;2,334
"192";2021;3;"Peking";"2021/3";1,989;53,257;125,465;74,583;23,48;2215;1,84;0,0567491139993886;2,99;2,04;82,52;18,29;14,18;0,98;6,77;41,53;80,17;5,78;0,084;-0,00116307;100,2621;2,343
"193";2021;3;"Japan";"2021/3";3,487;40,084;128,17;69,67;58,91;1786;0,23;0,0307052668064895;6,46;1,85;81,54;30,18;228,55;0,89;6,4;71,56;45,42;8,91;0,103;0,00049906;101,3371;2,027
"194";2021;3;"Skorea";"2021/3";1,579;37,093;102,437;83,964;50,92;63;3,31;0,0355373231552113;2,1;4,11;51,57;56,72;49,98;0,83;7,4;82,55;31,03;2,98;0,147;0,01279881;100,7084;2,366
"195";2021;3;"Phlppn";"2021/3";12,616;36,922;210,481;74,682;58,97;677;2,9;0,0217790098347212;3,54;1,25;87,36;18,9;61,52;0,67;6,56;35,92;57,23;6,17;0,058;0,0011767;101,2314;2,23
"196";2021;4;"Shangh";"2021/4";10,544;70,382;232,799;73,588;61,89;305;1,08;0,017831272314087;6,32;3,15;69,14;34,18;66,97;0,98;6,87;50,91;67,89;3,22;0,16;0,00157027;100,4868;2,503
"197";2021;4;"Peking";"2021/4";5,98;42,125;144,238;78,4;30,42;1936;1,69;0,0607386739301417;3,04;2,05;81,09;18,63;14,26;0,95;7,22;43,01;80,2;5,43;0,195;-0,00116677;100,085;2,535
"198";2021;4;"Japan";"2021/4";8,455;38,797;151,878;56,721;45,04;1884;0,23;0,0324587032764992;6,05;2,14;82,46;29,86;224,79;0,88;6,66;71,26;46,16;8,56;0,083;0,00062887;101,3734;2,085
"199";2021;4;"Skorea";"2021/4";10,916;44,424;170,692;68,989;36,07;71;3,37;0,0320732030092463;2,1;4,31;51,19;55,73;47,86;0,67;6,55;82,27;31,4;3,08;0,129;0,01277106;100,728;2,476
"200";2021;4;"Phlppn";"2021/4";15,659;23,559;245,612;77,144;65,57;613;2,45;0,0238755261333059;3,34;1,25;86,73;19,68;59,58;0,76;5,76;36,81;58,45;6,13;0,162;0,00120659;101,3845;2,285
"201";2021;5;"Shangh";"2021/5";17,792;56,459;301,821;64,332;63,9;275;1,29;0,0169227764036123;6,18;3,22;69,29;36,11;61,44;0,72;5,95;49,33;68,07;3,24;0,276;0,00154547;100,6753;2,417
"202";2021;5;"Peking";"2021/5";8,413;67,876;240,202;75,017;28,41;1535;2,07;0,0545693352859674;2,8;1,89;81,18;20,58;14,6;0,98;8,03;43,66;79,57;5,12;0,231;-0,00114672;100,1026;2,697
"203";2021;5;"Japan";"2021/5";15,749;46,016;217,946;51,389;41,46;2042;0,27;0,0302778126364491;6,32;2,17;81,69;29,52;233,33;0,95;6,02;73,17;46,76;8,69;0,073;0,00062498;101,429;2,419
"204";2021;5;"Skorea";"2021/5";13,978;62,081;212,131;63,43;61,42;62;3,58;0,0374582822597281;2,37;4,47;51,61;54,42;55,11;0,8;6,52;81,87;30,92;3,66;0;0,01275562;100,6465;2,566
"205";2021;5;"Phlppn";"2021/5";20,357;7,458;286,353;71,405;83,38;728;2,89;0,0230035034336405;2,73;1,25;87,42;19,74;61,15;0,76;6,38;35,67;59,62;6,12;0;0,00124595;101,242;2,179
"206";2021;6;"Shangh";"2021/6";18,263;15,246;287,729;61,574;55,12;358;1,06;0,0164867806501654;6,49;3,3;69,83;36,11;58,42;0,88;6,25;50,36;69,05;3,35;0,201;0,00155988;100,643;2,365
"207";2021;6;"Peking";"2021/6";13,769;60,016;216,543;77,637;27,23;1759;1,73;0,0520529080608464;3,44;1,64;83,3;20,44;13,43;0,98;7,57;41,97;80,4;4,99;0;-0,00104501;100,0345;2,581
"208";2021;6;"Japan";"2021/6";17,725;58,206;236,092;56,887;50,08;1744;0,22;0,0302435672106799;6,39;2,16;83,29;30,24;238,92;0,98;6,35;72,58;47,45;8,89;0,261;0,00064348;101,5654;2,582
"209";2021;6;"Skorea";"2021/6";15,38;82,274;263,89;61,927;55,66;62;3,15;0,0343954098711502;2,51;4,97;52,59;55,27;52,61;0,83;6,79;80,58;29,57;3,58;0,033;0,01271692;100,7403;2,564
"210";2021;6;"Phlppn";"2021/6";28,471;2,423;327,797;70,574;72,01;740;2,89;0,022081881785414;3,29;1,25;87,84;18,18;67,14;0,73;6,33;35,25;58,53;6,48;0,029;0,00127272;101,1665;2,22
"211";2021;7;"Shangh";"2021/7";26,349;4,22;357,468;51,442;69,12;347;1,43;0,0158407674547426;5,47;3,09;70,61;35,32;69,97;0,88;6,85;49,85;66,89;3,3;0,328;0,00151235;100,6793;2,397
"212";2021;7;"Peking";"2021/7";10,885;91,849;158,635;78,846;27,37;2054;1,36;0,0522178624453814;3,61;1,7;84,05;20,16;13,71;0,94;6,64;43,68;79,99;4,93;0;-0,00101411;100,0413;2,446
"213";2021;7;"Japan";"2021/7";18,726;49,232;216,402;63,109;44,54;1736;0,23;0,0311182767022323;6,59;2;82,83;30,94;214,88;0,97;6,37;72,84;48,54;9,28;0,014;0,00062801;101,5116;2,567
"214";2021;7;"Skorea";"2021/7";23,356;74,238;270,964;64,163;53,09;68;3;0,0362164993289903;2,49;5,06;52,52;54,47;56,88;0,85;6,91;80,97;30,44;3,21;0,068;0,01275346;100,7052;2,655
"215";2021;7;"Phlppn";"2021/7";21,722;0;372,804;62,789;57,84;486;2,07;0,0221708936882347;2,7;1,26;86,84;17,38;67,45;0,7;6,87;35,55;57,92;6,36;0;0,00122952;101,0698;2,48
"216";2021;8;"Shangh";"2021/8";21,3;6,423;362,035;55,202;52,96;370;1,23;0,0171229873225443;6,8;3,15;71;34,52;66,22;0,97;6,27;50,91;65,82;3,02;0,027;0,00145538;100,7499;2,342
"217";2021;8;"Peking";"2021/8";17,421;97,523;167,323;78,679;27,46;2004;1,84;0,0553903588298625;4,99;1,74;81,62;19,8;14,04;0,98;7,3;43,11;81,16;4,79;0;-0,00108014;99,9786;2,553
"218";2021;8;"Japan";"2021/8";18,488;59,973;216,56;57,812;43,66;1753;0,23;0,0317136510278935;5,91;2,04;84,65;31,64;219,55;0,92;6,16;73,58;48,91;9,5;0,183;0,0005957;101,6871;2,387
"219";2021;8;"Skorea";"2021/8";20,587;47,307;246,914;67,291;45,04;68;3,68;0,0329049415525644;2,5;5,02;52,37;53,9;58,21;0,83;8,06;79,65;30,97;3,14;0;0,01261554;100,8793;2,609
"220";2021;8;"Phlppn";"2021/8";24,155;6,876;351,2;80,93;69,41;550;3,17;0,0238532793647423;3;1,25;88,76;16,07;67,07;0,62;6,29;35,23;59,13;5,79;0;0,00122779;101,184;2,581
"221";2021;9;"Shangh";"2021/9";22,322;25,356;252,636;56,538;60,77;361;1,4;0,0172580011925202;5,07;3,21;71,16;34,23;58,01;0,87;5,93;50,72;65,39;3,1;0,123;0,00149924;100,6696;2,456
"222";2021;9;"Peking";"2021/9";8,196;85,679;113,728;90,689;29,47;2047;1,7;0,0516207703967151;3,7;1,86;83,14;20,72;13,08;0,98;7,02;43,51;82,19;5,34;0,051;-0,00101969;100,0926;2,363
"223";2021;9;"Japan";"2021/9";18,025;47,524;144,815;66,598;42,86;1659;0,23;0,0301422132315803;6,5;1,68;84,45;31,57;220,42;0,9;6,04;73,1;47,62;9,31;0,118;0,0006168;101,5653;2,679
"224";2021;9;"Skorea";"2021/9";12,898;59,955;190,065;69,603;45,69;62;3,25;0,0323625237659311;2,28;5,23;52,37;55,89;52,08;0,81;7;79,11;29,7;2,95;0,117;0,01263872;100,7971;2,854
"225";2021;9;"Phlppn";"2021/9";22,565;46,054;268,294;78,151;70,67;760;2,25;0,0226427028524672;3,14;1,25;87,02;16,93;67,93;0,76;6,95;35,22;59,03;5,51;0;0,00117924;101,155;2,411
"226";2021;10;"Shangh";"2021/10";20,588;83,449;248,729;71,113;66,84;357;1,01;0,0174853850347703;5,87;2,82;70,58;35,42;72,33;0,87;6,97;51,39;65,83;3,09;0,16;0,00148822;100,4648;2,188
"227";2021;10;"Peking";"2021/10";6,598;87,127;57,806;82,343;29,3;1648;1,56;0,0532231347288152;3,32;1,76;84,2;21,5;14,68;0,98;7,37;42,6;83,77;4,71;0;-0,00098072;100,1409;2,511
"228";2021;10;"Japan";"2021/10";5,976;40,326;93,326;67,19;46,54;1791;0,23;0,0317186238218623;5,95;1,73;84,88;32,3;223,43;0,89;6;72,61;47,12;9,21;0,038;0,00064127;101,5853;2,61
"229";2021;10;"Skorea";"2021/10";7,564;43,938;119,604;73,236;51,45;68;2,92;0,0331033088746556;2,64;5,93;51,21;55,98;59,84;0,74;6,59;81,6;30,73;2,81;0;0,01268543;100,8749;2,624
"230";2021;10;"Phlppn";"2021/10";22,791;87,222;197,71;76,516;70,42;625;3,14;0,0221144331913606;2,99;1,36;88,57;18,09;69,02;0,74;7,12;36,37;57,28;5,31;0,037;0,00117112;101,0574;2,466
"231";2021;11;"Shangh";"2021/11";11,528;100,156;156,194;75,854;52,74;316;1,34;0,0179910562147231;5,92;2,92;70,62;37,09;64,6;0,94;6,45;52;65,37;3,17;0,201;0,00155347;100,1321;2,39
"232";2021;11;"Peking";"2021/11";1,86;62,752;32,325;78,88;28,96;1854;1,67;0,0503674586519725;3,6;2;83,57;22,25;13,38;0,96;6,6;42,46;84,04;4,26;0,111;-0,00096842;100,0997;2,616
"233";2021;11;"Japan";"2021/11";4,642;37,058;44,956;80,997;48,16;1829;0,28;0,0316881483443854;6,8;1,81;85,11;31,93;242,52;0,93;7,2;73,18;45,69;8,87;0,15;0,00066416;101,502;2,593
"234";2021;11;"Skorea";"2021/11";4,405;55,944;48,264;83,251;51,28;54;3,34;0,0370633128182153;2,39;6,09;50,57;54,72;60,5;0,74;6,18;80,96;30,81;3,18;0,001;0,01270946;100,9971;2,683
"235";2021;11;"Phlppn";"2021/11";14,028;77,473;197,088;73,094;85,38;649;2,02;0,0229580472297714;3,3;1,49;88,35;17,79;73,85;0,66;6,34;37;57;6,02;0,046;0,00112886;101,0511;2,543
"236";2021;12;"Shangh";"2021/12";11,594;120,135;133,469;78,629;61,71;340;0,91;0,0176251264771899;6,8;3,2;70,24;35,39;64,67;0,98;5,83;50,94;65,62;3,03;0,179;0,00154705;100,0607;2,434
"237";2021;12;"Peking";"2021/12";-0,304;78,956;9,73;79,002;30,37;2081;1,68;0,0537582633162595;3,43;2,19;82,57;23,07;13,84;0,92;7,43;43,02;85,62;4,68;0,057;-0,0009579;100,2118;2,555
"238";2021;12;"Japan";"2021/12";1,278;55,283;37,681;90,418;39,16;1677;0,26;0,0324479721076859;6,38;1,72;83,59;32,14;239,06;0,97;5,21;73,12;45,56;9,37;0;0,00071473;101,3615;2,567
"239";2021;12;"Skorea";"2021/12";-3,587;43,073;33,362;83,162;44,27;66;2,46;0,0348036698207772;2,51;6,08;49,43;54,92;52,48;0,78;7,2;81,03;30,02;3,5;0,112;0,01275114;101,1638;2,778
"240";2021;12;"Phlppn";"2021/12";15,362;90,163;157,546;76,081;64,87;705;2,72;0,021282264283954;3;1,6;87,06;17,54;63,27;0,68;6,3;34,53;57,23;5,72;0;0,00109066;101,1753;2,453
